transaction_id,book_id,borrower_id,borrow_date,return_date
1369,519,717,2024-07-19,2024-09-21
1147,542,162,2023-04-10,2024-09-03
706,237,378,2025-02-17,2025-02-23
1727,549,537,2025-02-16,2025-02-19
1702,603,702,2024-11-20,2025-02-16
1629,638,429,2024-08-07,2024-12-25
1600,416,784,2023-02-26,2023-07-15
1539,336,833,2024-10-06,2024-11-27
1406,657,157,2023-12-06,2024-01-05
1651,415,353,2024-05-21,2024-07-09
328,525,156,2023-04-06,2023-09-30
443,464,799,2025-02-18,2025-02-23
775,663,587,2023-12-25,2024-12-11
1088,218,375,2023-06-05,2024-03-19
1221,318,468,2023-07-30,2024-10-07
1636,273,843,2024-09-15,2025-02-10
178,43,84,2023-09-01,2024-03-05
1323,851,656,2023-08-19,2024-06-05
705,65,609,2024-08-16,2024-10-28
87,166,752,2023-06-24,2024-08-21
1884,504,950,2024-07-25,2025-02-03
1948,206,325,2024-08-15,2025-01-30
458,393,974,2024-01-04,2024-09-17
1829,226,291,2023-05-18,2024-09-27
55,99,183,2024-02-13,2024-08-07
1502,677,776,2023-06-04,2024-08-20
644,43,371,2025-02-04,2025-02-11
678,989,179,2024-11-14,2024-12-11
222,54,494,2024-11-05,2024-11-30
114,815,312,2023-10-20,2025-01-25
983,288,129,2024-09-02,2025-01-04
1229,752,450,2024-07-14,2024-09-04
1000,137,524,2024-08-15,2024-10-26
175,619,614,2024-02-12,2024-09-15
782,675,753,2023-12-12,2025-02-14
590,266,252,2023-08-23,2023-11-22
1560,338,360,2024-02-09,2024-06-14
19,802,418,2025-02-10,2025-02-15
424,990,21,2023-08-26,2025-01-24
1344,604,978,2025-01-15,2025-01-28
286,676,577,2023-05-06,2024-12-09
1584,64,685,2024-04-03,2024-08-09
429,495,95,2024-03-21,2024-09-21
1510,873,296,2023-07-07,2023-12-04
1319,491,199,2023-05-02,2023-07-17
670,341,222,2024-08-07,2024-10-15
32,392,450,2024-04-03,2024-07-23
941,42,505,2023-06-27,2023-09-02
723,20,212,2024-06-13,2025-01-14
995,401,640,2024-03-17,2024-03-25
215,96,5,2024-12-07,2025-01-13
814,314,336,2024-10-23,2024-11-02
327,108,106,2023-12-07,2024-11-10
561,908,208,2024-11-19,2024-12-13
1113,199,758,2024-11-09,2025-01-15
701,25,905,2024-08-29,2024-09-24
1579,794,221,2024-03-04,2024-04-18
1190,702,856,2023-10-17,2024-08-03
342,493,354,2023-05-08,2023-10-17
630,598,923,2024-06-18,2024-10-08
148,965,625,2023-04-17,2023-06-04
1310,254,319,2023-08-30,2024-12-16
361,485,296,2023-02-24,2023-04-01
84,505,593,2023-08-19,2024-01-16
49,964,331,2024-07-15,2025-02-22
469,16,246,2024-06-08,2024-06-10
156,907,170,2023-12-17,2024-11-10
773,978,250,2025-01-28,2025-02-15
1240,810,942,2023-06-18,2023-09-05
1201,917,650,2025-01-18,2025-01-23
1403,752,527,2023-04-06,2025-01-25
1203,749,264,2023-02-25,2024-10-25
1631,282,64,2023-10-21,2023-11-03
501,486,375,2023-04-19,2024-05-27
1765,115,992,2024-04-26,2025-02-11
180,235,354,2023-09-30,2024-03-27
1048,331,766,2023-05-15,2023-09-21
1756,307,6,2024-01-26,2024-08-25
951,660,976,2024-10-27,2024-12-07
1317,591,526,2024-10-10,2024-10-21
1620,264,133,2023-11-25,2024-08-28
529,71,806,2024-01-01,2024-08-01
347,601,468,2024-02-27,2024-04-04
1388,734,693,2023-10-06,2023-12-24
1961,771,827,2024-03-20,2024-06-06
1051,355,948,2024-11-14,2025-02-02
1973,197,876,2023-07-08,2024-11-11
1442,373,292,2024-08-23,2025-02-10
602,431,792,2024-08-26,2024-11-20
1282,253,754,2023-12-09,2024-11-30
244,871,266,2025-01-17,2025-02-18
1337,531,690,2024-11-11,2024-11-12
1068,366,907,2023-10-03,2024-01-29
1476,777,511,2024-05-04,2024-11-21
313,805,151,2024-03-07,2024-09-21
436,154,428,2024-05-11,2024-10-19
1899,877,478,2023-08-15,2024-03-23
1329,327,17,2024-03-12,2024-05-27
309,362,421,2024-01-05,2024-08-10
431,325,231,2023-07-10,2024-12-17
661,366,341,2024-08-01,2025-01-09
371,538,897,2023-03-11,2025-01-17
567,224,84,2023-08-03,2023-10-04
980,792,511,2023-08-08,2024-08-30
182,954,718,2024-09-14,2024-11-07
1363,104,253,2023-08-05,2024-10-20
622,967,460,2023-09-01,2024-10-29
819,335,421,2024-05-06,2025-02-18
1193,400,576,2023-04-10,2024-07-24
953,438,859,2023-04-07,2024-09-05
1422,36,722,2024-06-24,2024-08-11
1841,701,779,2024-04-09,2024-07-15
923,550,957,2024-09-01,2024-09-05
1074,204,104,2024-07-15,2024-08-20
297,512,182,2024-07-08,2025-01-22
967,356,230,2023-04-20,2023-08-23
462,485,728,2023-11-22,2024-03-03
1303,792,116,2024-08-15,2024-09-14
1177,873,161,2024-04-12,2024-12-24
378,436,227,2023-03-04,2023-08-12
799,384,25,2023-04-03,2025-01-07
1103,370,997,2023-11-24,2024-05-08
106,217,189,2024-11-30,2024-12-24
127,303,831,2024-05-11,2024-07-01
1996,100,229,2023-07-21,2024-06-19
839,930,298,2023-02-24,2024-10-05
356,623,39,2024-11-27,2024-12-23
1617,841,616,2023-10-25,2023-11-05
683,572,843,2023-11-08,2024-06-15
813,183,918,2024-07-30,2024-08-11
1681,677,49,2023-07-02,2024-11-29
210,172,268,2024-01-27,2024-07-28
1493,156,830,2024-01-07,2024-01-07
141,82,883,2024-07-22,2024-11-01
1975,183,465,2024-01-30,2024-09-16
1340,941,898,2023-05-02,2023-07-19
1798,619,403,2024-12-09,2025-01-28
1575,546,495,2024-10-18,2025-01-23
1182,885,486,2024-04-20,2024-07-14
1394,156,683,2024-09-04,2024-09-23
1816,853,752,2023-05-06,2025-01-01
712,338,758,2023-09-08,2024-08-20
1794,430,492,2023-11-10,2024-08-18
893,859,289,2024-12-21,2024-12-21
860,288,279,2025-02-03,2025-02-19
11,13,51,2024-02-26,2025-02-21
1695,987,720,2024-01-11,2024-02-27
1428,252,213,2024-06-28,2024-08-01
283,618,521,2023-04-12,2023-10-22
811,773,324,2024-11-18,2024-12-07
1342,28,178,2024-02-27,2024-04-05
292,475,390,2024-03-14,2024-09-04
755,244,140,2025-02-23,2025-02-23
627,862,217,2024-05-14,2024-07-08
944,689,185,2023-07-06,2024-08-06
862,591,409,2024-11-05,2024-12-19
130,510,218,2023-12-14,2024-05-06
1176,530,881,2024-09-30,2025-02-17
324,305,224,2023-09-24,2024-02-10
1091,893,943,2023-07-18,2024-09-29
844,717,401,2023-10-22,2023-11-30
964,76,713,2023-11-03,2025-02-02
1865,970,177,2023-02-25,2024-01-09
866,656,138,2023-06-15,2023-10-07
922,993,557,2024-04-23,2024-08-12
696,796,576,2024-02-28,2025-01-17
216,570,387,2024-09-30,2024-10-18
1781,971,75,2025-01-04,2025-02-21
1262,202,399,2023-06-28,2024-04-19
159,146,903,2023-10-22,2024-01-13
1059,739,541,2024-11-19,2025-01-03
989,850,88,2025-01-21,2025-02-11
842,337,430,2025-02-17,2025-02-23
635,532,564,2023-09-21,2025-01-24
517,535,511,2025-01-19,2025-01-27
1429,757,342,2024-11-27,2024-12-16
1748,574,694,2024-10-23,2024-12-13
598,696,911,2023-10-19,2023-11-28
196,526,164,2023-05-06,2023-06-23
1784,909,14,2024-11-11,2025-01-09
870,71,299,2023-03-12,2024-02-13
411,270,445,2024-06-10,2025-01-03
97,900,335,2024-02-28,2024-09-09
1001,829,494,2023-04-21,2025-02-06
1506,908,770,2024-04-04,2024-12-01
157,504,563,2024-11-16,2025-01-28
420,594,685,2025-01-13,2025-02-10
1803,914,773,2023-03-05,2025-01-16
478,550,853,2024-03-07,2025-02-22
1856,720,946,2023-03-02,2025-02-14
669,492,590,2023-08-27,2025-01-01
1418,660,763,2023-04-05,2024-05-04
1872,290,388,2024-12-18,2025-01-19
1300,734,493,2024-11-02,2024-12-07
448,370,578,2023-03-27,2024-05-22
554,954,388,2023-12-21,2024-10-07
179,685,935,2024-04-04,2024-09-11
391,518,643,2025-01-16,2025-01-28
579,81,397,2025-01-20,2025-02-20
1478,197,222,2023-12-26,2025-02-01
1707,550,353,2024-12-28,2025-01-18
1288,36,675,2023-04-29,2024-02-06
1645,672,518,2024-11-09,2025-01-15
1024,687,898,2024-08-31,2024-10-21
821,48,709,2024-08-18,2025-02-20
1825,342,291,2024-11-27,2025-01-30
985,544,418,2023-07-22,2024-11-26
1339,620,797,2024-04-23,2024-06-19
665,305,934,2024-07-10,2024-08-17
143,156,462,2023-03-22,2023-03-24
1517,146,570,2024-07-22,2024-11-13
1430,654,583,2023-06-16,2023-11-16
865,55,871,2023-08-12,2024-09-24
422,37,233,2023-06-06,2024-08-09
637,758,611,2024-06-27,2024-08-07
1407,21,804,2024-07-22,2024-10-25
800,642,661,2024-01-26,2024-07-31
1404,190,721,2023-04-14,2023-09-18
616,498,764,2024-12-17,2025-01-28
295,465,356,2024-07-14,2025-01-15
924,46,87,2024-01-10,2024-12-21
1269,117,19,2023-10-01,2024-05-05
1903,798,378,2023-11-28,2024-08-18
89,963,286,2025-02-07,2025-02-11
42,533,65,2023-07-09,2023-07-18
1802,110,649,2024-01-10,2024-09-20
1934,60,10,2024-01-04,2024-06-07
132,133,183,2023-11-26,2024-08-07
1002,690,454,2023-06-09,2023-07-16
1158,619,205,2024-08-27,2024-11-28
1095,202,130,2024-03-17,2025-01-02
1855,14,169,2024-08-05,2024-09-04
1345,640,369,2023-12-16,2025-01-26
1499,165,579,2023-11-23,2024-09-25
165,421,226,2023-06-11,2024-02-15
725,367,254,2024-06-17,2024-08-16
291,170,494,2024-09-25,2025-02-01
1209,874,287,2023-04-17,2023-06-11
1589,964,929,2023-07-10,2024-12-01
1897,199,211,2023-11-22,2024-02-05
1642,291,425,2024-06-29,2024-12-31
1362,140,419,2023-06-03,2024-10-02
779,194,681,2023-03-19,2024-01-21
840,474,374,2024-02-03,2024-05-29
349,509,308,2024-09-07,2025-02-03
1945,562,793,2024-08-26,2024-10-07
572,711,726,2024-04-04,2024-12-15
918,691,39,2023-12-04,2024-02-09
977,956,397,2024-06-06,2024-09-27
1914,492,447,2024-02-26,2025-01-28
1469,482,469,2024-11-21,2024-12-15
1592,218,409,2023-06-27,2024-03-28
1318,488,6,2024-06-27,2024-12-24
1845,754,87,2024-05-21,2024-11-16
137,19,77,2025-01-05,2025-01-12
459,915,238,2024-08-05,2025-01-18
376,689,534,2024-07-26,2024-11-14
1343,930,915,2023-07-05,2024-08-11
334,963,600,2023-10-20,2024-08-23
1160,19,703,2024-11-18,2024-12-22
1761,256,473,2023-05-10,2023-09-04
1458,207,726,2023-06-16,2024-03-07
817,489,364,2023-12-21,2025-02-21
1115,212,454,2023-06-29,2025-01-19
1006,828,151,2023-09-27,2024-03-03
1857,779,963,2023-03-24,2024-03-11
1955,477,518,2024-10-22,2024-12-26
1851,489,50,2024-12-17,2025-01-28
911,719,76,2024-10-17,2024-11-26
1930,168,610,2025-02-10,2025-02-23
1126,914,88,2023-09-01,2023-09-17
329,559,424,2024-06-30,2024-10-22
1248,113,101,2025-01-14,2025-02-09
319,978,536,2025-02-04,2025-02-23
1690,14,330,2025-02-15,2025-02-22
1359,913,513,2024-03-31,2024-06-30
1733,833,905,2023-10-14,2024-02-17
168,58,139,2024-07-04,2024-10-14
13,259,98,2024-04-30,2024-12-01
1927,75,758,2025-01-21,2025-02-07
172,119,452,2024-11-18,2025-01-11
650,791,894,2024-12-24,2024-12-27
1062,159,198,2024-02-12,2025-01-07
261,429,623,2024-07-31,2024-10-18
1367,606,975,2025-02-22,2025-02-22
1549,846,557,2024-12-02,2025-01-23
902,817,79,2024-05-04,2024-12-05
673,857,583,2023-09-22,2024-05-23
259,193,873,2024-10-02,2025-01-10
845,611,289,2024-03-06,2024-11-07
868,438,413,2023-12-03,2024-09-08
1800,499,798,2024-04-17,2024-07-28
139,818,503,2024-09-20,2024-12-14
894,961,910,2023-06-16,2024-12-08
1838,403,270,2023-09-01,2023-10-31
550,359,327,2024-06-18,2024-07-22
320,353,638,2023-09-29,2023-10-03
1527,386,387,2023-12-13,2024-03-12
1806,525,413,2024-02-29,2024-07-05
1178,268,993,2025-01-11,2025-02-15
559,658,859,2023-03-25,2024-08-15
140,859,728,2024-03-01,2024-10-10
1735,408,819,2024-05-01,2024-06-22
532,34,480,2025-01-11,2025-02-10
225,226,263,2023-08-09,2024-11-11
724,571,25,2024-04-02,2024-06-05
787,716,361,2023-09-08,2024-04-19
1718,89,944,2024-08-07,2025-02-10
1008,24,845,2024-01-26,2024-09-24
410,390,334,2023-11-09,2024-12-27
326,411,152,2024-08-25,2024-11-22
1766,771,320,2024-01-17,2024-02-01
300,818,714,2024-08-13,2024-11-10
1263,188,871,2023-11-19,2024-06-10
1946,374,651,2023-07-11,2024-10-17
26,600,655,2025-02-20,2025-02-20
1859,141,128,2023-08-12,2023-11-27
715,536,434,2024-08-28,2025-02-19
1010,110,148,2023-05-19,2024-12-02
194,870,119,2023-07-23,2024-06-10
441,316,116,2023-09-28,2024-08-02
574,624,187,2023-04-14,2023-10-09
947,678,380,2024-01-12,2024-12-15
998,485,408,2023-04-20,2025-01-01
504,210,677,2023-07-24,2025-01-13
606,161,601,2023-08-06,2024-09-10
1717,854,155,2024-04-05,2024-04-28
1164,454,453,2024-03-15,2025-01-27
1787,818,775,2023-12-07,2024-05-31
847,595,474,2023-08-12,2024-01-06
4,25,387,2025-02-04,2025-02-22
1287,917,608,2023-06-30,2024-04-04
1223,671,87,2024-03-13,2024-06-03
468,298,76,2024-02-11,2024-02-15
322,142,717,2024-12-11,2025-02-02
6,415,606,2023-10-21,2024-06-23
223,972,277,2023-06-11,2023-08-25
1375,44,285,2023-04-26,2024-11-13
548,382,221,2023-04-13,2024-04-11
229,696,77,2024-09-19,2024-10-15
40,455,236,2023-06-13,2025-02-11
543,592,960,2024-01-19,2024-09-17
243,817,210,2023-05-30,2024-11-19
899,512,137,2023-08-28,2024-10-11
1134,968,414,2024-05-11,2025-01-08
1449,758,790,2023-08-09,2024-08-18
1869,433,908,2024-08-09,2024-09-26
843,864,136,2023-11-20,2024-06-30
1419,165,780,2023-11-17,2024-12-27
1654,456,524,2024-04-19,2024-10-18
1970,222,112,2024-11-15,2025-02-03
662,797,743,2023-05-01,2024-07-31
1211,116,75,2024-08-14,2025-01-27
315,216,407,2023-11-27,2025-02-05
692,519,7,2024-11-22,2025-01-14
1504,949,887,2024-05-20,2024-09-21
425,274,790,2023-10-09,2024-08-18
595,180,184,2025-01-17,2025-01-28
1964,830,293,2024-01-31,2024-08-01
623,518,707,2024-07-04,2024-08-06
1171,877,807,2023-03-02,2024-07-06
1044,689,871,2024-03-10,2024-05-20
228,665,977,2024-05-16,2024-06-25
1118,270,337,2024-09-16,2025-01-21
1332,33,444,2024-04-16,2024-09-28
1316,944,598,2024-10-27,2025-01-23
67,152,645,2023-04-03,2023-07-15
25,920,258,2023-04-23,2023-12-03
145,710,22,2024-07-06,2024-12-12
537,317,20,2024-03-17,2025-02-09
812,42,832,2024-12-25,2025-01-08
1467,976,763,2025-02-18,2025-02-18
86,163,307,2024-04-04,2025-02-20
1661,843,852,2023-04-01,2024-03-06
1646,259,979,2023-11-10,2024-01-08
1805,46,218,2023-06-06,2024-08-10
1818,75,906,2023-11-02,2025-01-07
1577,533,427,2025-02-18,2025-02-21
1145,369,335,2024-03-31,2024-05-02
363,492,571,2023-04-02,2024-10-08
1612,512,375,2024-05-15,2024-12-20
1866,921,181,2024-11-01,2024-11-29
1027,956,431,2023-12-14,2024-01-28
1031,421,450,2024-02-23,2024-12-18
1304,869,365,2024-05-16,2025-01-13
1356,447,736,2023-12-21,2025-01-02
1731,120,559,2024-07-11,2025-02-19
666,732,721,2023-11-01,2025-02-09
365,354,664,2024-10-19,2024-12-01
78,504,738,2025-01-30,2025-02-03
28,202,945,2024-08-26,2024-11-05
1437,564,300,2024-06-08,2024-11-05
526,25,415,2023-09-12,2024-05-19
1835,519,318,2023-04-21,2023-11-09
56,904,760,2023-06-13,2023-08-26
639,138,47,2024-05-26,2024-11-27
303,703,773,2025-02-08,2025-02-14
719,49,565,2023-09-29,2025-02-20
625,602,59,2023-12-23,2024-06-20
8,886,662,2024-04-23,2024-06-05
804,973,783,2023-05-10,2023-09-09
1050,584,473,2023-10-02,2024-04-22
337,833,874,2023-08-22,2023-09-13
48,927,520,2023-12-02,2024-11-12
1764,753,580,2023-08-09,2023-10-16
107,856,122,2024-11-29,2025-02-07
350,679,463,2024-11-09,2025-01-08
1080,712,630,2024-08-22,2024-10-23
239,791,854,2024-08-04,2024-11-02
214,58,176,2024-06-25,2024-11-01
1776,734,672,2024-01-31,2025-01-22
1139,786,82,2023-10-28,2024-04-12
794,20,6,2024-07-29,2025-01-07
1587,74,532,2024-04-10,2024-10-20
1583,308,280,2024-08-22,2025-01-20
1672,521,579,2024-11-23,2024-12-03
524,970,71,2023-08-06,2025-01-27
233,658,719,2024-01-31,2024-12-19
645,729,53,2023-09-02,2025-02-03
1508,335,956,2024-06-12,2024-11-03
534,715,622,2023-11-02,2023-12-08
1942,498,860,2024-09-13,2024-10-22
604,368,797,2024-02-02,2025-01-22
1330,442,211,2024-11-16,2025-01-13
1075,694,396,2025-01-25,2025-02-04
1305,520,905,2023-12-04,2025-01-22
61,179,393,2024-05-23,2024-08-03
1264,988,508,2023-04-29,2024-02-26
93,815,259,2023-02-25,2024-06-23
667,230,132,2023-09-20,2023-10-21
281,574,266,2025-01-02,2025-02-07
1114,801,302,2025-01-04,2025-01-24
360,45,100,2024-04-08,2024-04-15
1129,917,953,2023-12-25,2024-08-24
1170,607,221,2024-03-23,2024-09-21
848,676,443,2024-12-22,2025-02-14
1522,310,626,2024-11-06,2025-02-19
111,637,908,2023-08-03,2024-04-29
43,109,485,2023-02-24,2025-01-01
126,736,535,2023-05-09,2024-05-24
205,800,560,2024-10-18,2025-02-02
53,364,654,2024-09-27,2024-10-06
546,164,773,2024-11-18,2024-12-10
69,782,629,2024-11-08,2024-11-08
1741,869,165,2023-10-21,2024-07-07
1548,806,271,2023-09-12,2024-10-30
184,835,666,2024-09-14,2025-01-13
138,715,895,2023-05-19,2024-08-03
900,256,14,2023-03-09,2024-01-17
797,276,727,2023-08-22,2024-03-19
133,999,522,2024-06-30,2024-07-01
81,540,336,2024-07-11,2025-02-19
1987,254,230,2023-12-11,2025-02-20
1541,307,967,2024-08-14,2025-02-12
542,466,407,2024-11-02,2024-12-08
1669,648,149,2023-03-07,2024-08-18
984,236,341,2024-11-23,2025-01-19
166,83,884,2024-12-12,2024-12-28
249,53,450,2024-07-05,2024-11-13
447,438,331,2023-02-26,2024-06-06
1515,349,914,2024-11-23,2024-12-04
859,125,728,2024-01-07,2024-04-23
1212,222,429,2024-06-04,2024-11-01
98,526,527,2023-11-13,2024-06-20
1974,113,211,2023-06-23,2023-08-30
738,934,516,2024-03-24,2024-12-12
1256,549,14,2025-02-04,2025-02-11
103,43,312,2024-01-28,2024-10-25
435,423,483,2024-09-23,2025-01-25
75,298,555,2024-02-17,2024-06-19
1792,877,367,2024-02-26,2024-07-24
1235,766,355,2023-09-29,2024-04-16
919,937,154,2023-03-08,2023-08-01
1712,558,693,2023-03-03,2024-09-08
1671,58,941,2024-07-08,2024-08-01
1621,201,448,2023-03-26,2025-01-10
763,543,212,2024-04-24,2024-12-01
990,878,26,2023-11-26,2024-07-16
389,619,129,2023-08-30,2024-06-29
236,533,587,2024-10-07,2025-02-09
1507,429,218,2024-12-10,2024-12-15
268,602,166,2024-10-31,2025-01-11
1188,343,902,2025-02-12,2025-02-21
118,502,242,2024-09-16,2024-10-28
1607,275,733,2024-04-21,2024-10-13
674,750,675,2023-11-25,2024-05-05
250,50,715,2024-11-19,2025-02-16
1453,378,426,2023-10-15,2023-11-17
1995,53,877,2024-06-29,2024-10-01
95,749,8,2023-11-06,2024-06-07
34,235,397,2024-02-16,2024-04-14
1464,3,447,2023-10-06,2024-01-11
1668,131,41,2024-02-03,2024-06-12
449,279,448,2024-12-20,2025-01-11
717,589,576,2024-12-16,2025-02-02
1810,171,754,2023-08-14,2024-05-31
1518,436,534,2024-07-15,2024-09-09
1,588,548,2024-02-27,2024-08-11
1376,643,716,2023-06-01,2024-11-07
1102,358,322,2024-01-01,2025-02-16
1109,360,248,2024-04-09,2024-05-19
1227,367,578,2024-10-21,2025-01-07
83,31,29,2023-05-13,2024-08-31
1289,772,830,2023-11-10,2024-07-31
677,393,175,2024-06-18,2024-07-10
1921,902,494,2023-12-24,2024-01-22
1047,936,181,2023-06-11,2023-07-29
771,514,483,2023-02-24,2024-11-23
1947,316,487,2023-07-22,2023-07-24
1281,989,726,2024-08-14,2025-02-17
1581,545,858,2024-03-08,2024-05-21
1489,18,433,2023-08-17,2025-01-07
405,735,957,2023-09-13,2024-03-12
1728,527,451,2024-10-25,2025-01-15
1299,966,574,2023-12-09,2024-07-26
1341,511,282,2023-12-08,2024-11-22
105,831,307,2023-09-18,2024-06-02
689,155,412,2023-12-26,2024-02-01
1306,674,810,2024-02-04,2024-08-12
827,195,626,2024-06-17,2024-12-16
63,565,709,2025-01-27,2025-02-21
853,30,382,2023-09-09,2024-09-30
1354,822,766,2023-03-27,2025-01-07
224,966,728,2024-10-14,2024-11-22
146,81,100,2025-01-12,2025-01-26
1089,593,66,2024-07-10,2024-11-29
374,336,25,2023-07-13,2024-11-29
1421,624,403,2024-12-02,2025-01-02
1143,146,276,2024-11-27,2025-02-13
1827,328,805,2025-01-13,2025-02-10
1495,352,378,2024-12-29,2025-01-13
1602,344,985,2024-08-07,2024-10-07
1271,223,96,2024-09-16,2025-01-21
10,759,499,2024-11-03,2025-01-26
450,128,783,2024-07-16,2024-12-31
709,528,428,2023-10-19,2024-02-05
256,9,524,2024-11-12,2024-12-05
883,799,439,2025-02-21,2025-02-21
390,487,329,2024-07-31,2024-08-18
909,71,654,2023-05-16,2025-02-16
925,506,878,2024-07-13,2024-12-16
1704,466,96,2023-08-05,2024-02-28
1233,930,586,2024-06-16,2024-09-08
461,792,969,2023-03-25,2024-12-03
1270,993,670,2023-03-31,2023-10-12
1760,155,301,2024-10-07,2025-01-18
1169,686,168,2023-11-02,2024-04-25
959,746,497,2024-07-31,2025-02-13
502,68,104,2023-08-22,2024-10-30
740,19,12,2024-01-15,2024-02-25
1850,738,705,2023-06-06,2023-11-08
869,870,358,2023-02-28,2024-03-02
732,706,533,2024-06-15,2025-02-13
540,524,45,2024-07-04,2024-07-10
1202,957,51,2024-09-27,2024-12-27
698,508,417,2024-01-26,2024-05-27
1393,926,584,2023-06-21,2024-08-25
1377,744,564,2023-09-27,2025-01-20
1146,190,156,2024-06-15,2024-08-02
1032,329,958,2024-11-28,2025-02-07
373,163,415,2024-03-13,2025-01-23
668,8,672,2024-09-19,2025-01-20
1526,888,465,2024-01-02,2024-09-09
358,56,80,2023-03-28,2025-01-01
968,393,984,2023-10-14,2024-04-07
784,254,729,2024-05-18,2024-05-18
736,629,855,2024-02-15,2024-09-27
1036,602,389,2023-11-03,2024-05-08
971,837,30,2023-06-03,2023-08-25
1525,481,648,2024-07-22,2024-07-30
1487,410,300,2023-04-15,2024-02-21
1524,160,125,2024-08-28,2024-08-28
1491,487,477,2023-07-14,2023-07-15
1643,57,599,2024-10-24,2024-11-14
1253,23,656,2023-10-06,2025-01-28
1694,506,659,2024-03-04,2024-12-28
1750,573,456,2024-05-23,2024-08-19
1237,648,57,2024-01-09,2025-01-07
886,58,619,2024-08-24,2024-10-27
80,247,912,2024-10-16,2025-01-09
1173,962,322,2024-05-18,2024-11-14
815,637,221,2023-09-05,2024-08-27
1286,737,721,2025-01-19,2025-01-28
672,568,984,2023-12-31,2024-11-22
1532,432,750,2024-04-29,2024-11-21
58,568,861,2023-07-30,2024-07-23
134,181,14,2023-05-18,2023-09-05
1141,806,43,2024-06-25,2024-12-18
934,674,427,2023-06-30,2024-09-10
1685,694,991,2023-10-09,2023-12-19
824,411,575,2024-07-10,2025-02-05
1215,364,570,2024-03-20,2024-04-29
505,786,528,2023-09-16,2025-02-16
1775,119,698,2024-03-03,2024-07-27
348,210,16,2025-01-22,2025-02-22
387,707,817,2024-02-09,2024-05-26
1025,964,712,2024-01-25,2024-04-04
895,94,974,2024-01-29,2024-11-01
829,462,693,2024-09-05,2024-11-24
1893,679,314,2025-02-11,2025-02-23
476,934,853,2023-10-01,2023-10-10
1471,869,357,2024-02-08,2024-09-01
1448,90,361,2024-08-20,2024-11-20
1582,111,290,2023-11-23,2023-12-05
653,118,333,2023-10-12,2024-10-19
173,363,326,2024-01-19,2024-05-21
1150,252,836,2024-06-01,2025-02-02
39,338,30,2024-10-22,2024-12-11
714,671,663,2024-12-08,2025-01-02
91,941,133,2024-07-01,2024-11-06
1937,449,838,2025-01-22,2025-02-01
1206,634,506,2023-04-25,2024-12-10
876,171,737,2023-06-09,2025-01-18
1352,263,884,2023-08-16,2024-09-02
1890,881,962,2024-02-20,2024-04-06
1094,175,522,2024-01-16,2024-10-30
1156,936,992,2023-07-02,2024-01-25
1782,578,942,2023-04-30,2024-01-05
1959,61,408,2024-02-21,2025-01-26
500,564,775,2023-12-17,2024-08-05
339,186,90,2023-04-13,2024-02-26
1189,329,582,2023-06-16,2023-07-01
29,944,179,2023-08-02,2024-09-16
1218,334,795,2023-07-27,2024-07-31
1400,51,678,2025-02-09,2025-02-19
1821,316,347,2023-06-28,2024-06-02
946,900,730,2025-01-30,2025-02-07
170,768,847,2023-09-17,2023-11-14
1405,926,777,2024-01-31,2024-11-07
1198,113,42,2023-06-26,2024-04-07
1254,114,888,2024-01-03,2024-01-10
1614,677,54,2023-05-12,2024-09-21
913,590,134,2025-01-17,2025-02-17
492,176,633,2023-07-04,2025-02-21
954,840,291,2025-01-10,2025-01-10
1098,473,22,2023-10-14,2024-03-21
1033,266,221,2024-10-08,2024-10-26
588,825,680,2023-12-25,2024-09-30
751,606,407,2025-02-09,2025-02-14
658,227,544,2023-10-15,2024-05-11
235,502,806,2024-12-07,2024-12-29
733,975,209,2023-09-08,2024-02-13
1989,352,584,2023-03-12,2024-07-28
1633,428,666,2024-12-08,2025-02-01
1157,427,981,2024-07-24,2024-09-26
1470,803,894,2024-03-27,2024-04-16
1425,981,231,2023-03-01,2024-11-16
1628,877,759,2024-08-20,2024-09-24
935,416,180,2024-06-29,2024-08-27
1210,164,278,2024-10-27,2025-01-11
1066,864,111,2024-01-17,2024-09-18
109,111,313,2024-09-02,2024-09-03
1543,418,32,2025-01-02,2025-02-12
569,651,351,2025-01-23,2025-01-23
1168,996,508,2023-05-26,2024-06-06
1175,603,169,2024-10-21,2025-01-20
891,505,350,2024-04-19,2024-08-29
948,928,630,2023-10-11,2024-04-25
1049,323,515,2024-08-24,2024-11-04
1353,745,115,2023-09-06,2025-02-14
1778,63,5,2024-11-03,2024-11-12
1447,409,679,2023-05-23,2024-04-10
885,271,151,2024-09-19,2024-11-06
1673,746,167,2024-09-14,2024-11-05
851,301,30,2024-08-02,2024-08-12
735,420,655,2024-02-17,2025-01-18
718,460,967,2023-04-08,2023-06-15
455,591,844,2023-10-14,2024-04-17
265,350,955,2023-12-26,2025-02-20
76,573,596,2024-01-23,2024-09-20
1658,905,643,2024-02-16,2024-05-19
445,912,893,2023-12-19,2024-10-12
396,690,176,2024-12-22,2025-01-11
177,40,184,2023-04-04,2023-05-08
1043,120,703,2023-04-09,2024-11-04
1736,205,112,2024-10-05,2025-01-28
1402,626,183,2025-01-01,2025-01-14
1381,354,304,2024-04-16,2024-06-08
596,491,968,2025-01-02,2025-01-22
62,861,367,2024-01-06,2024-08-30
1297,622,481,2024-08-02,2024-08-17
873,29,341,2023-04-27,2023-08-29
